opp_id,lead_id,company,industry,state,plan_type,tech_count,acv,mrr,stage,ae_owner,created_date,close_date,sales_cycle_days,demo_completed,trial_started,competitors_evaluated,win_reason,lost_reason,won_date,probability_pct
OPP-0035,L-0278,Elite Pest Control Solutions,Pest Control,MN,Starter,1,4100,345,Negotiation,Tom Szymanski,2025-04-28,2025-08-24,118,Yes,No,ServiceTitan; Housecall Pro,,,,75
OPP-0036,L-0402,OneCall HVAC Associates,HVAC,NV,Growth,14,9500,795,Demo/Evaluation,Tom Szymanski,2024-04-09,2024-07-06,88,Yes,No,FieldEdge,,,,30
OPP-0037,L-0123,Regional HVAC Works,HVAC,NY,Growth,10,10300,859,Proposal Sent,Priya Kapoor,2024-11-02,2024-12-29,57,Yes,No,ServiceTitan; Housecall Pro,,,,50
OPP-0038,L-0337,Metro Plumbing Group,Plumbing,VA,Growth,11,8500,707,Discovery,Derek Pham,2024-09-09,2024-12-20,102,Yes,No,Jobber,,,,15
OPP-0039,L-0391,Pinnacle HVAC Works,HVAC,MO,Growth,19,7300,608,Closed Won,Aisha Okafor,2024-09-04,2024-11-01,58,Yes,No,FieldEdge; ServiceTitan,Strong G2 reviews,,2024-11-01,100
OPP-0040,L-0387,Premier Electrical Works,Electrical,FL,Pro,29,16900,1405,Closed Won,Rachel Thornton,2025-01-13,2025-01-28,15,Yes,No,Jobber,Strong G2 reviews,,2025-01-28,100
OPP-0041,L-0409,Dynamic Landscaping Technologies,Landscaping,TN,Growth,15,10700,895,Discovery,Leila Farouk,2024-11-29,2025-01-04,36,Yes,No,Jobber,,,,15
OPP-0042,L-0275,Regional HVAC Works,HVAC,VA,Growth,11,8400,697,Discovery,Derek Pham,2025-04-06,2025-04-19,13,Yes,No,ServiceTitan,,,,15
OPP-0043,L-0439,Allied Pest Control Group,Pest Control,NY,Starter,1,3800,318,Demo/Evaluation,Derek Pham,2024-03-01,2024-06-17,108,Yes,No,None,,,,30
OPP-0044,L-0465,National Facilities Management Systems,Facilities Management,CA,Starter,4,4400,367,Discovery,Aisha Okafor,2024-09-18,2024-10-24,36,Yes,No,Housecall Pro,,,,15
OPP-0045,L-0406,RapidFix Electrical Group,Electrical,NV,Growth,7,8000,669,Discovery,Marcus Webb,2024-11-04,2024-12-22,48,Yes,No,FieldEdge,,,,15
OPP-0046,L-0248,TrustWorks Landscaping Partners,Landscaping,TN,Enterprise,128,54600,4552,Demo/Evaluation,Rachel Thornton,2024-04-05,2024-05-10,35,Yes,No,None,,,,30
OPP-0047,L-0117,RapidFix HVAC Experts,HVAC,NY,Starter,4,4300,356,Discovery,Carla Nunez,2024-05-27,2024-08-20,85,Yes,No,None; ServiceTitan,,,,15
OPP-0048,L-0182,Allied HVAC Group,HVAC,IL,Starter,5,3200,265,Closed Won,Marcus Webb,2025-05-11,2025-05-23,12,Yes,Yes,FieldEdge; ServiceTitan,Best mobile app,,2025-05-23,100
OPP-0049,L-0049,SwiftLine HVAC Group,HVAC,IL,Growth,8,7400,613,Proposal Sent,Derek Pham,2024-07-31,2024-11-15,107,Yes,No,ServiceTitan; FieldEdge,,,,50
OPP-0050,L-0492,Regional HVAC Professionals,HVAC,VA,Starter,1,3200,263,Proposal Sent,Derek Pham,2024-11-19,2025-02-18,91,Yes,Yes,None,,,,50
OPP-0051,L-0333,Summit HVAC Associates,HVAC,AZ,Starter,5,3500,293,Closed Won,Carla Nunez,2024-08-10,2024-10-02,53,Yes,No,None,Fast implementation,,2024-10-02,100
OPP-0052,L-0202,Elite Plumbing Associates,Plumbing,CA,Starter,5,3400,285,Demo/Evaluation,Priya Kapoor,2024-07-31,2024-10-20,81,Yes,No,Housecall Pro,,,,30
OPP-0053,L-0239,Heritage HVAC Systems,HVAC,IN,Pro,30,19000,1587,Demo/Evaluation,Natasha Ivanova,2024-06-11,2024-08-09,59,Yes,Yes,FieldEdge,,,,30
OPP-0054,L-0072,Reliable HVAC Technologies,HVAC,NY,Growth,12,8800,736,Closed Lost,Carla Nunez,2024-04-11,2024-05-28,47,Yes,No,ServiceTitan,,Price too high,,0
OPP-0055,L-0480,TrustWorks Facilities Management Works,Facilities Management,OR,Starter,1,3100,255,Demo/Evaluation,Derek Pham,2025-05-06,2025-08-10,96,Yes,Yes,None,,,,30
OPP-0056,L-0334,Heritage HVAC Services,HVAC,AZ,Starter,3,4500,375,Demo/Evaluation,Leila Farouk,2025-03-20,2025-04-10,21,Yes,No,FieldEdge; Housecall Pro,,,,30
OPP-0057,L-0172,TrustWorks HVAC Associates,HVAC,IL,Starter,4,4200,351,Proposal Sent,Josh Reinhart,2024-11-16,2025-01-16,61,Yes,Yes,Jobber,,,,50
OPP-0058,L-0127,Reliable HVAC Partners,HVAC,NY,Starter,3,4300,361,Negotiation,Priya Kapoor,2024-07-31,2024-08-12,12,Yes,No,FieldEdge,,,,75
OPP-0059,L-0054,National HVAC Group,HVAC,TN,Growth,14,9300,778,Closed Won,Marcus Webb,2025-02-14,2025-04-25,70,Yes,Yes,FieldEdge; Jobber,Referral from existing customer,,2025-04-25,100
OPP-0060,L-0315,Apex HVAC Partners,HVAC,NY,Starter,2,3800,317,Discovery,Derek Pham,2024-10-05,2024-12-26,82,Yes,No,FieldEdge; None,,,,15
OPP-0061,L-0342,SwiftLine HVAC Services,HVAC,CA,Starter,1,4600,384,Closed Won,Leila Farouk,2025-05-11,2025-07-21,71,Yes,Yes,ServiceTitan,Strong G2 reviews,,2025-07-21,100
OPP-0062,L-0189,OneCall Electrical Group,Electrical,TX,Enterprise,152,54300,4528,Demo/Evaluation,Diego Vargas,2024-05-15,2024-09-03,111,Yes,No,Housecall Pro,,,,30
OPP-0063,L-0432,OneCall HVAC Group,HVAC,NV,Starter,4,3400,280,Demo/Evaluation,Priya Kapoor,2024-10-21,2024-11-20,30,Yes,No,ServiceTitan,,,,30
OPP-0064,L-0206,ProServ Plumbing Partners,Plumbing,IN,Starter,4,3400,279,Closed Lost,Derek Pham,2024-08-07,2024-10-11,65,Yes,No,None; FieldEdge,,Budget cut,,0
OPP-0065,L-0398,BlueStar HVAC Solutions,HVAC,MO,Starter,1,4000,337,Demo/Evaluation,Carla Nunez,2024-04-02,2024-05-30,58,Yes,No,Jobber; ServiceTitan,,,,30
OPP-0066,L-0094,Elite HVAC Solutions,HVAC,PA,Starter,3,4500,372,Proposal Sent,Josh Reinhart,2024-04-05,2024-04-15,10,Yes,Yes,Jobber; ServiceTitan,,,,50
OPP-0067,L-0012,Premier HVAC Works,HVAC,FL,Starter,1,4200,347,Proposal Sent,Marcus Webb,2024-08-23,2024-10-26,64,Yes,No,Jobber,,,,50
OPP-0068,L-0016,SwiftLine Landscaping Professionals,Landscaping,OH,Starter,1,4200,352,Closed Lost,Priya Kapoor,2024-09-28,2025-01-15,109,Yes,No,Jobber; Housecall Pro,,Champion left company,,0
OPP-0069,L-0431,TrustWorks HVAC Technologies,HVAC,TX,Pro,38,16800,1398,Closed Won,Rachel Thornton,2024-02-13,2024-02-18,5,Yes,No,ServiceTitan,Competitive pricing,,2024-02-18,100
OPP-0070,L-0367,Summit HVAC Services,HVAC,AZ,Pro,53,15500,1294,Discovery,Natasha Ivanova,2024-05-15,2024-06-03,19,Yes,No,FieldEdge,,,,15
OPP-0071,L-0156,ProServ HVAC Associates,HVAC,TN,Pro,21,18900,1571,Closed Won,Diego Vargas,2024-05-27,2024-08-20,85,Yes,Yes,ServiceTitan; None,Strong G2 reviews,,2024-08-20,100
OPP-0072,L-0143,Apex HVAC Experts,HVAC,GA,Starter,1,3400,280,Discovery,Carla Nunez,2024-10-23,2024-11-19,27,Yes,No,FieldEdge,,,,15
OPP-0073,L-0469,ProServ Facilities Management Group,Facilities Management,MN,Starter,4,4200,350,Closed Lost,Aisha Okafor,2025-02-06,2025-03-26,48,Yes,No,Jobber,,Price too high,,0
OPP-0074,L-0262,National Pest Control Experts,Pest Control,CA,Growth,12,7200,600,Negotiation,Marcus Webb,2024-10-21,2025-02-10,112,Yes,No,ServiceTitan; None,,,,75
OPP-0075,L-0310,Metro HVAC Systems,HVAC,AZ,Starter,4,4400,366,Closed Won,Leila Farouk,2024-01-27,2024-02-18,22,Yes,Yes,FieldEdge,Fast implementation,,2024-02-18,100
OPP-0076,L-0063,TrustWorks Electrical Partners,Electrical,MN,Pro,30,17800,1479,Proposal Sent,Sam Okonkwo,2025-01-26,2025-03-02,35,Yes,No,FieldEdge; Jobber,,,,50
OPP-0077,L-0035,SwiftLine Facilities Management Associates,Facilities Management,GA,Pro,44,22400,1866,Discovery,Diego Vargas,2024-12-26,2025-01-08,13,Yes,No,Jobber,,,,15
OPP-0078,L-0228,Heritage HVAC Solutions,HVAC,WI,Starter,4,4500,372,Closed Won,Tom Szymanski,2025-01-17,2025-02-07,21,Yes,No,None,QuickBooks integration,,2025-02-07,100
OPP-0079,L-0412,Allied Electrical Systems,Electrical,GA,Growth,12,9800,812,Closed Won,Aisha Okafor,2025-05-15,2025-06-29,45,Yes,Yes,Jobber; ServiceTitan,Strong G2 reviews,,2025-06-29,100
OPP-0080,L-0393,TrustWorks Landscaping Group,Landscaping,MN,Growth,8,10400,862,Demo/Evaluation,Tom Szymanski,2024-05-13,2024-06-24,42,Yes,Yes,FieldEdge,,,,30
OPP-0081,L-0312,OneCall Other Experts,Other,GA,Growth,10,7300,610,Proposal Sent,Josh Reinhart,2025-04-12,2025-07-27,106,Yes,Yes,Jobber; Housecall Pro,,,,50
OPP-0082,L-0214,National Electrical Professionals,Electrical,TX,Starter,4,4200,352,Discovery,Carla Nunez,2024-03-20,2024-07-03,105,Yes,No,None; ServiceTitan,,,,15
OPP-0083,L-0071,Dynamic HVAC Partners,HVAC,CA,Growth,17,7800,646,Proposal Sent,Tom Szymanski,2025-03-05,2025-04-28,54,Yes,Yes,Housecall Pro; None,,,,50
OPP-0084,L-0029,BlueStar Plumbing Experts,Plumbing,IN,Pro,39,17900,1491,Closed Won,Rachel Thornton,2025-03-16,2025-05-07,52,Yes,No,Housecall Pro; None,Strong G2 reviews,,2025-05-07,100
OPP-0085,L-0485,Reliable HVAC Works,HVAC,NC,Starter,1,4000,332,Demo/Evaluation,Josh Reinhart,2024-04-20,2024-07-15,86,Yes,Yes,Jobber,,,,30
OPP-0086,L-0279,Apex Plumbing Professionals,Plumbing,WA,Growth,12,10500,875,Closed Won,Tom Szymanski,2024-06-18,2024-08-19,62,Yes,No,Jobber; FieldEdge,QuickBooks integration,,2024-08-19,100
OPP-0087,L-0180,Heritage Facilities Management Experts,Facilities Management,NC,Pro,45,22500,1873,Proposal Sent,Diego Vargas,2024-10-02,2024-12-19,78,Yes,No,FieldEdge,,,,50
OPP-0088,L-0356,SwiftLine HVAC Technologies,HVAC,CA,Growth,19,9200,767,Proposal Sent,Marcus Webb,2024-03-22,2024-04-13,22,Yes,No,FieldEdge,,,,50
OPP-0089,L-0003,Regional Plumbing Associates,Plumbing,PA,Starter,3,3900,323,Negotiation,Leila Farouk,2024-02-14,2024-03-19,34,Yes,No,Housecall Pro,,,,75
OPP-0090,L-0282,RapidFix Facilities Management Partners,Facilities Management,PA,Starter,4,3900,323,Demo/Evaluation,Tom Szymanski,2024-01-07,2024-02-24,48,Yes,No,Housecall Pro; None,,,,30
OPP-0091,L-0205,Pinnacle HVAC Associates,HVAC,VA,Starter,4,3700,309,Closed Lost,Carla Nunez,2024-04-04,2024-07-20,107,Yes,No,FieldEdge; Housecall Pro,,Budget cut,,0
OPP-0092,L-0139,Apex Plumbing Systems,Plumbing,WA,Starter,1,3100,257,Closed Lost,Priya Kapoor,2024-03-11,2024-05-11,61,Yes,No,ServiceTitan; FieldEdge,,Price too high,,0
OPP-0093,L-0360,ProServ Plumbing Partners,Plumbing,PA,Pro,36,22600,1882,Closed Lost,Diego Vargas,2024-12-28,2025-02-08,42,Yes,No,Jobber; ServiceTitan,,Lost to Jobber,,0
OPP-0094,L-0350,Premier Electrical Technologies,Electrical,AZ,Growth,6,7600,631,Demo/Evaluation,Josh Reinhart,2024-09-08,2024-10-29,51,Yes,Yes,None,,,,30
OPP-0095,L-0330,SwiftLine Landscaping Technologies,Landscaping,TN,Pro,55,18000,1499,Closed Won,Diego Vargas,2024-11-28,2025-02-27,91,Yes,Yes,FieldEdge; None,Competitive pricing,,2025-02-27,100
OPP-0096,L-0370,Premier Electrical Group,Electrical,TN,Starter,3,4200,349,Proposal Sent,Marcus Webb,2024-12-12,2025-01-03,22,Yes,No,ServiceTitan; FieldEdge,,,,50
OPP-0097,L-0138,BlueStar Plumbing Associates,Plumbing,FL,Growth,19,10200,852,Negotiation,Derek Pham,2025-04-18,2025-08-01,105,Yes,No,Housecall Pro; ServiceTitan,,,,75
OPP-0098,L-0211,Apex HVAC Group,HVAC,WI,Pro,32,19100,1592,Negotiation,Rachel Thornton,2024-12-14,2025-02-22,70,Yes,No,Housecall Pro,,,,75
OPP-0099,L-0181,BlueStar Plumbing Systems,Plumbing,PA,Growth,5,8000,665,Closed Won,Priya Kapoor,2024-04-05,2024-07-11,97,Yes,Yes,Housecall Pro,Referral from existing customer,,2024-07-11,100
OPP-0100,L-0428,Elite Landscaping Professionals,Landscaping,MO,Starter,2,3900,323,Demo/Evaluation,Carla Nunez,2025-03-13,2025-06-26,105,Yes,Yes,Housecall Pro; FieldEdge,,,,30
OPP-0101,L-0389,Dynamic Plumbing Services,Plumbing,AZ,Growth,20,8300,692,Demo/Evaluation,Diego Vargas,2024-08-27,2024-09-25,29,Yes,No,Housecall Pro; Jobber,,,,30
OPP-0102,L-0081,Elite HVAC Works,HVAC,WA,Starter,2,3800,314,Proposal Sent,Derek Pham,2024-01-27,2024-04-12,76,Yes,Yes,FieldEdge,,,,50
OPP-0103,L-0232,Reliable Electrical Technologies,Electrical,MN,Growth,5,9300,775,Negotiation,Derek Pham,2024-11-08,2024-11-29,21,Yes,No,ServiceTitan; Housecall Pro,,,,75
OPP-0104,L-0421,National Pest Control Professionals,Pest Control,OR,Starter,2,4400,363,Closed Won,Carla Nunez,2024-08-25,2024-12-14,111,Yes,No,Jobber; Housecall Pro,Competitive pricing,,2024-12-14,100
OPP-0105,L-0147,BlueStar Plumbing Systems,Plumbing,GA,Pro,41,20800,1736,Discovery,Sam Okonkwo,2024-01-16,2024-03-12,56,Yes,No,FieldEdge; ServiceTitan,,,,15
OPP-0106,L-0060,Apex Plumbing Systems,Plumbing,OH,Starter,5,4000,330,Closed Won,Priya Kapoor,2024-12-05,2024-12-14,9,Yes,No,FieldEdge,QuickBooks integration,,2024-12-14,100
OPP-0107,L-0197,ProServ Pest Control Professionals,Pest Control,WA,Starter,1,4600,386,Demo/Evaluation,Derek Pham,2024-01-09,2024-02-09,31,Yes,Yes,ServiceTitan; Housecall Pro,,,,30
OPP-0108,L-0320,Reliable Plumbing Associates,Plumbing,NY,Starter,3,3800,318,Closed Lost,Aisha Okafor,2024-08-11,2024-09-27,47,Yes,No,ServiceTitan; Jobber,,Budget cut,,0
OPP-0109,L-0114,Elite Plumbing Group,Plumbing,NC,Pro,23,16100,1344,Discovery,Sam Okonkwo,2024-06-05,2024-08-19,75,Yes,No,ServiceTitan,,,,15
OPP-0110,L-0218,Apex Pest Control Services,Pest Control,WA,Growth,13,10200,854,Discovery,Marcus Webb,2024-10-31,2025-01-21,82,Yes,No,ServiceTitan; Jobber,,,,15
OPP-0111,L-0450,Premier HVAC Systems,HVAC,NC,Growth,20,7900,656,Negotiation,Diego Vargas,2025-05-17,2025-07-10,54,Yes,No,Jobber; None,,,,75
OPP-0112,L-0057,Apex Plumbing Group,Plumbing,NC,Starter,4,3500,293,Demo/Evaluation,Tom Szymanski,2024-09-06,2024-11-17,72,Yes,Yes,Housecall Pro,,,,30
OPP-0113,L-0460,Metro HVAC Works,HVAC,NV,Starter,1,3600,303,Negotiation,Tom Szymanski,2024-10-11,2024-10-17,6,Yes,No,FieldEdge,,,,75
OPP-0114,L-0263,Metro HVAC Solutions,HVAC,IL,Pro,48,22200,1854,Closed Won,Sam Okonkwo,2025-01-11,2025-03-09,57,Yes,Yes,ServiceTitan,Fast implementation,,2025-03-09,100
OPP-0115,L-0252,Reliable HVAC Services,HVAC,WI,Enterprise,189,55000,4583,Closed Won,Natasha Ivanova,2025-05-22,2025-07-27,66,Yes,Yes,Housecall Pro,Referral from existing customer,,2025-07-27,100
OPP-0116,L-0047,Metro Electrical Associates,Electrical,CA,Growth,19,7600,635,Discovery,Priya Kapoor,2024-02-22,2024-03-24,31,Yes,No,Housecall Pro; None,,,,15
OPP-0117,L-0426,Metro Pest Control Works,Pest Control,CA,Pro,28,16600,1381,Discovery,Diego Vargas,2024-04-29,2024-07-16,78,Yes,No,None; Jobber,,,,15
OPP-0118,L-0495,National HVAC Systems,HVAC,NY,Growth,5,9000,752,Demo/Evaluation,Tom Szymanski,2024-09-24,2024-12-25,92,Yes,Yes,FieldEdge; Jobber,,,,30
OPP-0119,L-0355,SwiftLine HVAC Services,HVAC,NV,Starter,2,4700,387,Proposal Sent,Derek Pham,2024-01-04,2024-03-06,62,Yes,Yes,Housecall Pro,,,,50
OPP-0120,L-0074,Apex HVAC Services,HVAC,WA,Starter,5,3900,324,Closed Lost,Derek Pham,2024-05-28,2024-08-13,77,Yes,No,Housecall Pro; ServiceTitan,,Budget cut,,0
OPP-0121,L-0293,Premier HVAC Solutions,HVAC,IN,Starter,3,4200,353,Negotiation,Josh Reinhart,2024-02-08,2024-03-20,41,Yes,No,FieldEdge; None,,,,75
OPP-0122,L-0476,National Pest Control Professionals,Pest Control,OH,Enterprise,132,51700,4309,Proposal Sent,Rachel Thornton,2024-09-26,2025-01-14,110,Yes,Yes,Housecall Pro,,,,50
OPP-0123,L-0456,Dynamic Plumbing Systems,Plumbing,NC,Starter,1,3300,278,Demo/Evaluation,Derek Pham,2024-11-05,2025-01-28,84,Yes,Yes,Housecall Pro; None,,,,30
OPP-0124,L-0045,BlueStar Plumbing Technologies,Plumbing,IN,Growth,14,9800,813,Negotiation,Carla Nunez,2024-05-03,2024-05-20,17,Yes,No,ServiceTitan; Jobber,,,,75
OPP-0125,L-0227,National Facilities Management Partners,Facilities Management,VA,Starter,3,4500,373,Closed Lost,Aisha Okafor,2024-04-10,2024-05-05,25,Yes,No,ServiceTitan; Jobber,,Missing integration,,0
OPP-0126,L-0326,Metro HVAC Services,HVAC,PA,Growth,8,10600,879,Negotiation,Derek Pham,2025-02-01,2025-03-30,57,Yes,No,FieldEdge,,,,75
OPP-0127,L-0457,Dynamic Pest Control Associates,Pest Control,CA,Growth,5,7400,618,Proposal Sent,Aisha Okafor,2024-07-10,2024-07-28,18,Yes,Yes,Housecall Pro; None,,,,50
OPP-0128,L-0321,National HVAC Services,HVAC,CA,Starter,4,3500,288,Demo/Evaluation,Leila Farouk,2024-06-07,2024-08-15,69,Yes,Yes,Housecall Pro,,,,30
OPP-0129,L-0242,Pinnacle Plumbing Group,Plumbing,WA,Starter,4,3200,263,Negotiation,Tom Szymanski,2024-08-17,2024-11-18,93,Yes,No,Housecall Pro; FieldEdge,,,,75
OPP-0130,L-0161,OneCall Pest Control Solutions,Pest Control,FL,Growth,12,9900,828,Negotiation,Tom Szymanski,2024-06-22,2024-10-14,114,Yes,No,Housecall Pro,,,,75
OPP-0131,L-0306,BlueStar Plumbing Associates,Plumbing,OR,Starter,3,3100,259,Discovery,Josh Reinhart,2024-09-20,2024-10-27,37,Yes,No,Jobber,,,,15
OPP-0132,L-0444,Summit HVAC Systems,HVAC,MN,Pro,32,17900,1494,Closed Lost,Rachel Thornton,2025-05-02,2025-08-10,100,Yes,No,Housecall Pro; ServiceTitan,,Budget cut,,0
OPP-0133,L-0274,OneCall Facilities Management Works,Facilities Management,WA,Enterprise,200,44700,3726,Discovery,Natasha Ivanova,2024-03-15,2024-06-12,89,Yes,No,Housecall Pro,,,,15
OPP-0134,L-0301,Premier Facilities Management Experts,Facilities Management,VA,Starter,3,3300,273,Demo/Evaluation,Derek Pham,2024-10-08,2025-01-26,110,Yes,Yes,Jobber; None,,,,30
OPP-0135,L-0258,TrustWorks HVAC Solutions,HVAC,OH,Growth,15,9400,785,Demo/Evaluation,Aisha Okafor,2025-01-28,2025-02-24,27,Yes,Yes,ServiceTitan; Housecall Pro,,,,30
OPP-0136,L-0096,Elite Pest Control Professionals,Pest Control,PA,Starter,3,3200,264,Closed Lost,Derek Pham,2024-08-31,2024-12-11,102,Yes,No,Jobber; Housecall Pro,,Lost to ServiceTitan,,0
OPP-0137,L-0085,Heritage HVAC Experts,HVAC,GA,Starter,2,3600,302,Discovery,Marcus Webb,2024-10-23,2024-11-24,32,Yes,No,None,,,,15
